error  * no darle pelota
345K available
Compiling INICIO.PRG
INICIO.PRG(14) Warning C1004  Ambiguous reference, assuming memvar: 'FEC'
INICIO.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'CAMINO'
INICIO.PRG(24) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(27) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(34) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(48) Warning C1004  Ambiguous reference, assuming memvar: 'PANTALLA'
INICIO.PRG(50) Warning C1004  Ambiguous reference, assuming memvar: 'CHURTI'
INICIO.PRG(53) Warning C1003  Ambiguous reference: 'CHURTI'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(54) Warning C1003  Ambiguous reference: 'TABLA1'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA3'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA2'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(58) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(58) Warning C1004  Ambiguous reference, assuming memvar: 'OP'
INICIO.PRG(58) Warning C1004  Ambiguous reference, assuming memvar: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA2'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA1'
INICIO.PRG(63) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1004  Ambiguous reference, assuming memvar: 'UNPOPUP'
INICIO.PRG(64) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(64) Warning C1004  Ambiguous reference, assuming memvar: 'UNPOPUP'
INICIO.PRG(64) Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
INICIO.PRG(67) Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
INICIO.PRG(74) Warning C1003  Ambiguous reference: 'PANTALLA'
INICIO.PRG(76) Warning C1003  Ambiguous reference: 'OPCION'
INICIO.PRG(76) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(77) Warning C1003  Ambiguous reference: 'OPCION'
INICIO.PRG(84) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO1'
INICIO.PRG(85) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO3'
INICIO.PRG(86) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO'
INICIO.PRG(87) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO2'
INICIO.PRG(88) Warning C1004  Ambiguous reference, assuming memvar: 'INTER1'
INICIO.PRG(89) Warning C1004  Ambiguous reference, assuming memvar: 'INTER2'
INICIO.PRG(90) Warning C1004  Ambiguous reference, assuming memvar: 'INTER3'
INICIO.PRG(91) Warning C1004  Ambiguous reference, assuming memvar: 'INTER4'
INICIO.PRG(92) Warning C1004  Ambiguous reference, assuming memvar: 'INTER5'
INICIO.PRG(93) Warning C1004  Ambiguous reference, assuming memvar: 'INTER6'
INICIO.PRG(94) Warning C1004  Ambiguous reference, assuming memvar: 'INTER7'
MODMERC.PRG(169)   Warning C1003  Ambiguous reference: 'ERROR'
MODMERC.PRG(173)   Warning C1003  Ambiguous reference: 'VVENTA'
MODMERC.PRG(173)   Warning C1004  Ambiguous reference, assuming memvar: 'PLISTA'
MODMERC.PRG(174)   Warning C1003  Ambiguous reference: 'PLISTA'
MODMERC.PRG(174)   Warning C1003  Ambiguous reference: 'VPCOSTO'
MODMERC.PRG(174)   Warning C1003  Ambiguous reference: 'VPCOSTO'
MODMERC.PRG(174)   Warning C1004  Ambiguous reference, assuming memvar: 'VGANANCIA'
MODMERC.PRG(180)   Warning C1003  Ambiguous reference: 'VGANANCIA'
MODMERC.PRG(181)   Warning C1003  Ambiguous reference: 'PLISTA'
MODMERC.PRG(201)   Warning C1003  Ambiguous reference: 'REGISTRO'
MODMERC.PRG(202)   Warning C1003  Ambiguous reference: 'VCODIGO'
MODMERC.PRG(202)   Warning C1003  Ambiguous reference: 'VDETALLE'
MODMERC.PRG(202)   Warning C1003  Ambiguous reference: 'VBARRA'
MODMERC.PRG(203)   Warning C1003  Ambiguous reference: 'VPCOSTO'
MODMERC.PRG(203)   Warning C1003  Ambiguous reference: 'VGANANCIA'
MODMERC.PRG(203)   Warning C1003  Ambiguous reference: 'PLISTA'
MODMERC.PRG(204)   Warning C1003  Ambiguous reference: 'ID_CLASIFICACION'
MODMERC.PRG(205)   Warning C1003  Ambiguous reference: 'VVENTA'
MODMERC.PRG(207)   Warning C1003  Ambiguous reference: 'CODIGO'
MODMERC.PRG(209)   Warning C1003  Ambiguous reference: 'VCOD2'
MODMERC.PRG(212)   Warning C1003  Ambiguous reference: 'VCODIGO'
MODMERC.PRG(213)   Warning C1003  Ambiguous reference: 'VDETALLE'
MODMERC.PRG(214)   Warning C1003  Ambiguous reference: 'VBARRA'
MODMERC.PRG(215)   Warning C1003  Ambiguous reference: 'VPCOSTO'
MODMERC.PRG(215)   Warning C1003  Ambiguous reference: 'VVENTA'
MODMERC.PRG(216)   Warning C1003  Ambiguous reference: 'ID_CLASIFICACION'
MODMERC.PRG(219)   Warning C1003  Ambiguous reference: 'JERI'
MODMERC.PRG(228)   Warning C1003  Ambiguous reference: 'VC'
MODMERC.PRG(228)   Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
MODMERC.PRG(229)   Warning C1003  Ambiguous reference: 'VD'
MODMERC.PRG(229)   Warning C1004  Ambiguous reference, assuming memvar: 'VDETALLE'
MODMERC.PRG(230)   Warning C1003  Ambiguous reference: 'VB'
MODMERC.PRG(230)   Warning C1004  Ambiguous reference, assuming memvar: 'VBARRA'
MODMERC.PRG(231)   Warning C1003  Ambiguous reference: 'VP'
MODMERC.PRG(231)   Warning C1004  Ambiguous reference, assuming memvar: 'VPCOSTO'
MODMERC.PRG(232)   Warning C1003  Ambiguous reference: 'VG'
MODMERC.PRG(232)   Warning C1004  Ambiguous reference, assuming memvar: 'VGANANCIA'
MODMERC.PRG(233)   Warning C1003  Ambiguous reference: 'VV'
MODMERC.PRG(233)   Warning C1004  Ambiguous reference, assuming memvar: 'VVENTA'
MODMERC.PRG(242)   Warning C1003  Ambiguous reference: 'VCODIGO'
MODMERC.PRG(242)   Warning C1003  Ambiguous reference: 'VCOD2'
MODMERC.PRG(245)   Warning C1003  Ambiguous reference: 'VCODIGO'
MODMERC.PRG(256)   Warning C1003  Ambiguous reference: 'VCOD2'
MODMERC.PRG(256)   Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
MODMERC.PRG(257)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
MODMERC.PRG(258)   Warning C1004  Ambiguous reference, assuming memvar: 'ERROR'
MODMERC.PRG(259)   Warning C1001  RETURN statement with no value in function
MODMERC.PRG(265)   Warning C1003  Ambiguous reference: 'VVENTA'
MODMERC.PRG(265)   Warning C1003  Ambiguous reference: 'VPCOSTO'
MODMERC.PRG(274)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
MODMERC.PRG(275)   Warning C1004  Ambiguous reference, assuming memvar: 'ERROR'
MODMERC.PRG(276)   Warning C1001  RETURN statement with no value in function
MODMERC.PRG(281)   Warning C1003  Ambiguous reference: 'ID_CLASIFICACION'
MODMERC.PRG(282)   Warning C1004  Ambiguous reference, assuming memvar: 'VCLASIFICACION'
MODMERC.PRG(283)   Warning C1001  RETURN statement with no value in function
MODMERC.PRG(289)   Warning C1003  Ambiguous reference: 'ID_CLASIFICACION'
MODMERC.PRG(292)   Warning C1003  Ambiguous reference: 'CLASIFICAC'
MODMERC.PRG(292)   Warning C1004  Ambiguous reference, assuming memvar: 'VCLASIFICACION'
MODMERC.PRG(294)   Warning C1004  Ambiguous reference, assuming memvar: 'VCLASIFICACION'
Compiling CONMERC.PRG
CONMERC.PRG(3) Warning C1003  Ambiguous reference: 'DETALLE'
CONMERC.PRG(5) Warning C1004  Ambiguous reference, assuming memvar: 'JERI'
CONMERC.PRG(24)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CONMERC.PRG(25)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CONMERC.PRG(26)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CONMERC.PRG(27)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
CONMERC.PRG(28)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
CONMERC.PRG(29)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
CONMERC.PRG(30)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
CONMERC.PRG(31)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
CONMERC.PRG(32)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
CONMERC.PRG(38)    Warning C1003  Ambiguous reference: 'CAMP'
CONMERC.PRG(38)    Warning C1003  Ambiguous reference: 'CABEZ'
CONMERC.PRG(38)    Warning C1003  Ambiguous reference: 'SEPAR'
CONMERC.PRG(40)    Warning C1003  Ambiguous reference: 'CODIGO'
CONMERC.PRG(45)    Warning C1003  Ambiguous reference: 'DETALLE'
CONMERC.PRG(52)    Warning C1003  Ambiguous reference: 'CODIGO'
CONMERC.PRG(52)    Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
CONMERC.PRG(53)    Warning C1003  Ambiguous reference: 'DETALLE'
CONMERC.PRG(53)    Warning C1004  Ambiguous reference, assuming memvar: 'VDETALLE'
CONMERC.PRG(54)    Warning C1003  Ambiguous reference: 'CODIGBARRA'
CONMERC.PRG(54)    Warning C1004  Ambiguous reference, assuming memvar: 'VBARRA'
CONMERC.PRG(55)    Warning C1003  Ambiguous reference: 'PCOSTO'
CONMERC.PRG(55)    Warning C1004  Ambiguous reference, assuming memvar: 'VPCOSTO'
CONMERC.PRG(56)    Warning C1003  Ambiguous reference: 'GANANCIA'
CONMERC.PRG(56)    Warning C1004  Ambiguous reference, assuming memvar: 'VGANANCIA'
CONMERC.PRG(57)    Warning C1004  Ambiguous reference, assuming memvar: 'REGISTRO'
CONMERC.PRG(60)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
CONMERC.PRG(65)    Warning C1004  Ambiguous reference, assuming memvar: 'NUMERO'
CONMERC.PRG(66)    Warning C1004  Ambiguous reference, assuming memvar: 'DIA'
CONMERC.PRG(67)    Warning C1004  Ambiguous reference, assuming memvar: 'MES'
CONMERC.PRG(68)    Warning C1004  Ambiguous reference, assuming memvar: 'ANIO'
CONMERC.PRG(69)    Warning C1003  Ambiguous reference: 'DIA'
CONMERC.PRG(69)    Warning C1003  Ambiguous reference: 'NUMERO'
CONMERC.PRG(69)    Warning C1003  Ambiguous reference: 'MES'
CONMERC.PRG(69)    Warning C1003  Ambiguous reference: 'ANIO'
CONMERC.PRG(69)    Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
CONMERC.PRG(70)    Warning C1003  Ambiguous reference: 'VFECHA'
CONMERC.PRG(70)    Warning C1004  Ambiguous reference, assuming memvar: 'LL'
CONMERC.PRG(72)    Warning C1003  Ambiguous reference: 'LL'
CONMERC.PRG(76)    Warning C1003  Ambiguous reference: 'LL'
CONMERC.PRG(76)    Warning C1003  Ambiguous reference: 'VFECHA'
CONMERC.PRG(82)    Warning C1003  Ambiguous reference: 'VCODIGO'
CONMERC.PRG(83)    Warning C1003  Ambiguous reference: 'VDETALLE'
CONMERC.PRG(84)    Warning C1003  Ambiguous reference: 'VBARRA'
CONMERC.PRG(85)    Warning C1003  Ambiguous reference: 'VPCOSTO'
CONMERC.PRG(86)    Warning C1003  Ambiguous reference: 'VGANANCIA'
CONMERC.PRG(97)    Warning C1003  Ambiguous reference: 'VPCOSTO'
CONMERC.PRG(97)    Warning C1003  Ambiguous reference: 'VGANANCIA'
CONMERC.PRG(97)    Warning C1003  Ambiguous reference: 'VPCOSTO'
CONMERC.PRG(97)    Warning C1004  Ambiguous reference, assuming memvar: 'VSINIVA'
CONMERC.PRG(98)    Warning C1003  Ambiguous reference: 'VSINIVA'
CONMERC.PRG(98)    Warning C1003  Ambiguous reference: 'VSINIVA'
CONMERC.PRG(98)    Warning C1004  Ambiguous reference, assuming memvar: 'VCONIVA'
CONMERC.PRG(101)   Warning C1003  Ambiguous reference: 'VSINIVA'
CONMERC.PRG(106)   Warning C1003  Ambiguous reference: 'VCONIVA'
Compiling LISTMERC.PRG
LISTMERC.PRG(2)    Warning C1004  Ambiguous reference, assuming memvar: 'ROMI'
LISTMERC.PRG(15)   Warning C1003  Ambiguous reference: 'OPC'
LISTMERC.PRG(15)   Warning C1004  Ambiguous reference, assuming memvar: 'OPC'
LISTMERC.PRG(15)   Warning C1004  Ambiguous reference, assuming memvar: 'OPC'
LISTMERC.PRG(17)   Warning C1003  Ambiguous reference: 'OPC'
LISTMERC.PRG(21)   Warning C1003  Ambiguous reference: 'CODIGO'
LISTMERC.PRG(23)   Warning C1003  Ambiguous reference: 'OPC'
LISTMERC.PRG(27)   Warning C1003  Ambiguous reference: 'DETALLE'
LISTMERC.PRG(58)   Warning C1003  Ambiguous reference: 'ROMI'
LISTMERC.PRG(72)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTMERC.PRG(73)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTMERC.PRG(74)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTMERC.PRG(75)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTMERC.PRG(76)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTMERC.PRG(77)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTMERC.PRG(78)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTMERC.PRG(79)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTMERC.PRG(80)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTMERC.PRG(81)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTMERC.PRG(82)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTMERC.PRG(83)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTMERC.PRG(84)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTMERC.PRG(85)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTMERC.PRG(86)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTMERC.PRG(87)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTMERC.PRG(88)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(89)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(90)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(91)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(92)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(93)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(94)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(95)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(101)  Warning C1003  Ambiguous reference: 'OPC'
LISTMERC.PRG(102)  Warning C1003  Ambiguous reference: 'CAMP'
LISTMERC.PRG(102)  Warning C1003  Ambiguous reference: 'CABEZ'
LISTMERC.PRG(102)  Warning C1003  Ambiguous reference: 'SEPAR'
LISTMERC.PRG(104)  Warning C1003  Ambiguous reference: 'OPC'
LISTMERC.PRG(105)  Warning C1003  Ambiguous reference: 'CAMP'
LISTMERC.PRG(105)  Warning C1003  Ambiguous reference: 'CABEZ'
LISTMERC.PRG(105)  Warning C1003  Ambiguous reference: 'SEPAR'
LISTMERC.PRG(107)  Warning C1003  Ambiguous reference: 'ROMI'
Compiling CLAS_ING.PRG
CLAS_ING.PRG(2)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
CLAS_ING.PRG(4)    Warning C1004  Ambiguous reference, assuming memvar: 'VCLASI'
CLAS_ING.PRG(5)    Warning C1004  Ambiguous reference, assuming memvar: 'ID_CLASI'
CLAS_ING.PRG(14)   Warning C1004  Ambiguous reference, assuming memvar: 'NUMERO'
CLAS_ING.PRG(15)   Warning C1004  Ambiguous reference, assuming memvar: 'DIA'
CLAS_ING.PRG(16)   Warning C1004  Ambiguous reference, assuming memvar: 'MES'
CLAS_ING.PRG(17)   Warning C1004  Ambiguous reference, assuming memvar: 'ANIO'
CLAS_ING.PRG(18)   Warning C1003  Ambiguous reference: 'DIA'
CLAS_ING.PRG(18)   Warning C1003  Ambiguous reference: 'NUMERO'
CLAS_ING.PRG(18)   Warning C1003  Ambiguous reference: 'MES'
CLAS_ING.PRG(18)   Warning C1003  Ambiguous reference: 'ANIO'
CLAS_ING.PRG(18)   Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
CLAS_ING.PRG(19)   Warning C1003  Ambiguous reference: 'VFECHA'
CLAS_ING.PRG(19)   Warning C1004  Ambiguous reference, assuming memvar: 'LL'
CLAS_ING.PRG(21)   Warning C1003  Ambiguous reference: 'LL'
CLAS_ING.PRG(25)   Warning C1003  Ambiguous reference: 'LL'
CLAS_ING.PRG(25)   Warning C1003  Ambiguous reference: 'VFECHA'
CLAS_ING.PRG(32)   Warning C1003  Ambiguous reference: 'ID_CLASI'
CLAS_ING.PRG(41)   Warning C1003  Ambiguous reference: 'GETLIST'
CLAS_ING.PRG(42)   Warning C1003  Ambiguous reference: 'GETLIST'
CLAS_ING.PRG(42)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
CLAS_ING.PRG(68)   Warning C1003  Ambiguous reference: 'ID_CLASI_N'
CLAS_ING.PRG(69)   Warning C1003  Ambiguous reference: 'VCLASI'
CLAS_ING.PRG(71)   Warning C1004  Ambiguous reference, assuming memvar: 'VCLASI'
CLAS_ING.PRG(74)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
CLAS_ING.PRG(84)   Warning C1003  Ambiguous reference: 'ID'
CLAS_ING.PRG(86)   Warning C1003  Ambiguous reference: 'ID'
CLAS_ING.PRG(86)   Warning C1004  Ambiguous reference, assuming memvar: 'ID_CLASI'
CLAS_ING.PRG(87)   Warning C1003  Ambiguous reference: 'ID_CLASI'
CLAS_ING.PRG(87)   Warning C1004  Ambiguous reference, assuming memvar: 'ID_CLASI_N'
Compiling INGSTOCK.PRG
INGSTOCK.PRG(3)    Warning C1004  Ambiguous reference, assuming memvar: 'VDETALLE'
INGSTOCK.PRG(4)    Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
INGSTOCK.PRG(5)    Warning C1004  Ambiguous reference, assuming memvar: 'VBARRA'
INGSTOCK.PRG(6)    Warning C1004  Ambiguous reference, assuming memvar: 'VDETALLE'
INGSTOCK.PRG(7)    Warning C1004  Ambiguous reference, assuming memvar: 'VPCOSTO'
INGSTOCK.PRG(8)    Warning C1004  Ambiguous reference, assuming memvar: 'VCONIVA'
INGSTOCK.PRG(9)    Warning C1004  Ambiguous reference, assuming memvar: 'VSTOCK'
INGSTOCK.PRG(10)   Warning C1004  Ambiguous reference, assuming memvar: 'VCANT'
INGSTOCK.PRG(11)   Warning C1004  Ambiguous reference, assuming memvar: 'NUEVO'
INGSTOCK.PRG(12)   Warning C1004  Ambiguous reference, assuming memvar: 'VLIMI'
INGSTOCK.PRG(13)   Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
INGSTOCK.PRG(14)   Warning C1004  Ambiguous reference, assuming memvar: 'SIGUE'
INGSTOCK.PRG(16)   Warning C1004  Ambiguous reference, assuming memvar: 'BOLUDO'
INGSTOCK.PRG(19)   Warning C1003  Ambiguous reference: 'CODIGO'
INGSTOCK.PRG(20)   Warning C1003  Ambiguous reference: 'DETALLE'
INGSTOCK.PRG(21)   Warning C1003  Ambiguous reference: 'CODIGBARRA'
INGSTOCK.PRG(24)   Warning C1004  Ambiguous reference, assuming memvar: 'CAM'
INGSTOCK.PRG(30)   Warning C1003  Ambiguous reference: 'SALE'
INGSTOCK.PRG(34)   Warning C1003  Ambiguous reference: 'VBARRA'
INGSTOCK.PRG(36)   Warning C1003  Ambiguous reference: 'SALE'
INGSTOCK.PRG(42)   Warning C1003  Ambiguous reference: 'SALE'
INGSTOCK.PRG(46)   Warning C1003  Ambiguous reference: 'VUELVE'
INGSTOCK.PRG(57)   Warning C1003  Ambiguous reference: 'CAM'
INGSTOCK.PRG(59)   Warning C1003  Ambiguous reference: 'SALE'
INGSTOCK.PRG(66)   Warning C1004  Ambiguous reference, assuming memvar: 'VBARRA'
INGSTOCK.PRG(70)   Warning C1004  Ambiguous reference, assuming memvar: 'VBARRA'
INGSTOCK.PRG(74)   Warning C1004  Ambiguous reference, assuming memvar: 'JERI'
INGSTOCK.PRG(79)   Warning C1003  Ambiguous reference: 'GETLIST'
INGSTOCK.PRG(80)   Warning C1003  Ambiguous reference: 'GETLIST'
INGSTOCK.PRG(80)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGSTOCK.PRG(83)   Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
INGSTOCK.PRG(84)   Warning C1004  Ambiguous reference, assuming memvar: 'SIGUE'
INGSTOCK.PRG(88)   Warning C1003  Ambiguous reference: 'VBARRA'
INGSTOCK.PRG(94)   Warning C1003  Ambiguous reference: 'VBARRA'
INGSTOCK.PRG(96)   Warning C1003  Ambiguous reference: 'CODIGO'
INGSTOCK.PRG(96)   Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
INGSTOCK.PRG(97)   Warning C1003  Ambiguous reference: 'DETALLE'
INGSTOCK.PRG(97)   Warning C1004  Ambiguous reference, assuming memvar: 'VDETALLE'
INGSTOCK.PRG(98)   Warning C1003  Ambiguous reference: 'PCOSTO'
INGSTOCK.PRG(98)   Warning C1004  Ambiguous reference, assuming memvar: 'VPCOSTO'
INGSTOCK.PRG(99)   Warning C1003  Ambiguous reference: 'CONIVA'
INGSTOCK.PRG(99)   Warning C1004  Ambiguous reference, assuming memvar: 'VCONIVA'
INGSTOCK.PRG(105)  Warning C1004  Ambiguous reference, assuming memvar: 'SIGUE'
INGSTOCK.PRG(111)  Warning C1003  Ambiguous reference: 'CODIGO'
INGSTOCK.PRG(113)  Warning C1003  Ambiguous reference: 'VCODIGO'
INGSTOCK.PRG(116)  Warning C1003  Ambiguous reference: 'CANTIDAD'
INGSTOCK.PRG(116)  Warning C1004  Ambiguous reference, assuming memvar: 'VSTOCK'
INGSTOCK.PRG(117)  Warning C1003  Ambiguous reference: 'LIMITE'
INGSTOCK.PRG(117)  Warning C1004  Ambiguous reference, assuming memvar: 'VLIMI'
INGSTOCK.PRG(121)  Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
INGSTOCK.PRG(122)  Warning C1004  Ambiguous reference, assuming memvar: 'SIGUE'
INGSTOCK.PRG(127)  Warning C1004  Ambiguous reference, assuming memvar: 'VCANT'
INGSTOCK.PRG(128)  Warning C1004  Ambiguous reference, assuming memvar: 'VLIMI'
INGSTOCK.PRG(151)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGSTOCK.PRG(152)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGSTOCK.PRG(153)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGSTOCK.PRG(154)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INGSTOCK.PRG(155)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INGSTOCK.PRG(156)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INGSTOCK.PRG(158)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGSTOCK.PRG(159)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGSTOCK.PRG(160)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGSTOCK.PRG(166)  Warning C1003  Ambiguous reference: 'CAMP'
INGSTOCK.PRG(166)  Warning C1003  Ambiguous reference: 'CABEZ'
INGSTOCK.PRG(166)  Warning C1003  Ambiguous reference: 'SEPAR'
INGSTOCK.PRG(169)  Warning C1004  Ambiguous reference, assuming memvar: 'VUELVE'
INGSTOCK.PRG(183)  Warning C1003  Ambiguous reference: 'CODIGO'
INGSTOCK.PRG(183)  Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
INGSTOCK.PRG(184)  Warning C1003  Ambiguous reference: 'DETALLE'
INGSTOCK.PRG(184)  Warning C1004  Ambiguous reference, assuming memvar: 'VDETALLE'
INGSTOCK.PRG(185)  Warning C1003  Ambiguous reference: 'CODIGBARRA'
INGSTOCK.PRG(185)  Warning C1004  Ambiguous reference, assuming memvar: 'VBARRA'
INGSTOCK.PRG(186)  Warning C1003  Ambiguous reference: 'PCOSTO'
INGSTOCK.PRG(186)  Warning C1004  Ambiguous reference, assuming memvar: 'VPCOSTO'
INGSTOCK.PRG(187)  Warning C1003  Ambiguous reference: 'CONIVA'
INGSTOCK.PRG(187)  Warning C1004  Ambiguous reference, assuming memvar: 'VCONIVA'
INGSTOCK.PRG(188)  Warning C1004  Ambiguous reference, assuming memvar: 'VUELVE'
INGSTOCK.PRG(191)  Warning C1003  Ambiguous reference: 'CODIGO'
INGSTOCK.PRG(194)  Warning C1003  Ambiguous reference: 'VCODIGO'
INGSTOCK.PRG(196)  Warning C1003  Ambiguous reference: 'CANTIDAD'
INGSTOCK.PRG(196)  Warning C1004  Ambiguous reference, assuming memvar: 'VSTOCK'
INGSTOCK.PRG(197)  Warning C1003  Ambiguous reference: 'LIMITE'
INGSTOCK.PRG(197)  Warning C1004  Ambiguous reference, assuming memvar: 'VLIMI'
