error  * no darle pelota
276K available
Compiling INICIO.PRG
INICIO.PRG(13) Warning C1004  Ambiguous reference, assuming memvar: 'FEC'
INICIO.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'CAMINO'
INICIO.PRG(44) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(46) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(50) Warning C1003  Ambiguous reference: 'FECHACOPIA'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1003  Ambiguous reference: 'K'
INICIO.PRG(66) Warning C1004  Ambiguous reference, assuming memvar: 'MESACTUAL'
INICIO.PRG(67) Warning C1003  Ambiguous reference: 'NUMEROMES'
INICIO.PRG(67) Warning C1004  Ambiguous reference, assuming memvar: 'MESANTERIOR'
INICIO.PRG(68) Warning C1004  Ambiguous reference, assuming memvar: 'ESDIA'
INICIO.PRG(69) Warning C1003  Ambiguous reference: 'MESACTUAL'
INICIO.PRG(69) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(70) Warning C1004  Ambiguous reference, assuming memvar: 'MESACTUAL'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'MESACTUAL'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'ESDIA'
INICIO.PRG(74) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(75) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(75) Warning C1004  Ambiguous reference, assuming memvar: 'MES_ANT'
INICIO.PRG(76) Warning C1003  Ambiguous reference: 'MES_ANT'
INICIO.PRG(77) Warning C1003  Ambiguous reference: 'MES_ANT'
INICIO.PRG(77) Warning C1004  Ambiguous reference, assuming memvar: 'MES_ANT'
INICIO.PRG(88) Warning C1004  Ambiguous reference, assuming memvar: 'MAURO'
INICIO.PRG(97) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
FACTU.PRG(70)  Warning C1004  Ambiguous reference, assuming memvar: 'ANDRES'
FACTU.PRG(71)  Warning C1003  Ambiguous reference: 'DNI'
FACTU.PRG(77)  Warning C1004  Ambiguous reference, assuming memvar: 'VDOMI'
FACTU.PRG(77)  Warning C1004  Ambiguous reference, assuming memvar: 'VNOMBRE'
FACTU.PRG(78)  Warning C1004  Ambiguous reference, assuming memvar: 'VTELE'
FACTU.PRG(79)  Warning C1004  Ambiguous reference, assuming memvar: 'VIVA'
FACTU.PRG(80)  Warning C1004  Ambiguous reference, assuming memvar: 'VCUIT'
FACTU.PRG(80)  Warning C1004  Ambiguous reference, assuming memvar: 'VDOCU'
FACTU.PRG(83)  Warning C1003  Ambiguous reference: 'GETLIST'
FACTU.PRG(84)  Warning C1003  Ambiguous reference: 'GETLIST'
FACTU.PRG(84)  Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
FACTU.PRG(86)  Warning C1003  Ambiguous reference: 'ANDRES'
FACTU.PRG(89)  Warning C1003  Ambiguous reference: 'VDOCU'
FACTU.PRG(92)  Warning C1003  Ambiguous reference: 'VDOCU'
FACTU.PRG(100) Warning C1003  Ambiguous reference: 'ANDRES'
FACTU.PRG(103) Warning C1003  Ambiguous reference: 'GETLIST'
FACTU.PRG(104) Warning C1003  Ambiguous reference: 'GETLIST'
FACTU.PRG(105) Warning C1003  Ambiguous reference: 'GETLIST'
FACTU.PRG(106) Warning C1003  Ambiguous reference: 'GETLIST'
FACTU.PRG(106) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
FACTU.PRG(108) Warning C1003  Ambiguous reference: 'ANDRES'
FACTU.PRG(112) Warning C1004  Ambiguous reference, assuming memvar: 'HIJO'
FACTU.PRG(121) Warning C1003  Ambiguous reference: 'STIV'
FACTU.PRG(121) Warning C1004  Ambiguous reference, assuming memvar: 'STIV'
FACTU.PRG(121) Warning C1004  Ambiguous reference, assuming memvar: 'STIV'
FACTU.PRG(124) Warning C1003  Ambiguous reference: 'STIV'
FACTU.PRG(125) Warning C1004  Ambiguous reference, assuming memvar: 'VIVA'
FACTU.PRG(126) Warning C1004  Ambiguous reference, assuming memvar: 'VVI'
FACTU.PRG(127) Warning C1003  Ambiguous reference: 'STIV'
FACTU.PRG(128) Warning C1004  Ambiguous reference, assuming memvar: 'VIVA'
FACTU.PRG(129) Warning C1004  Ambiguous reference, assuming memvar: 'VVI'
FACTU.PRG(130) Warning C1003  Ambiguous reference: 'STIV'
FACTU.PRG(131) Warning C1004  Ambiguous reference, assuming memvar: 'VIVA'
FACTU.PRG(132) Warning C1004  Ambiguous reference, assuming memvar: 'VVI'
FACTU.PRG(133) Warning C1003  Ambiguous reference: 'STIV'
FACTU.PRG(134) Warning C1004  Ambiguous reference, assuming memvar: 'VIVA'
FACTU.PRG(135) Warning C1004  Ambiguous reference, assuming memvar: 'VVI'
FACTU.PRG(136) Warning C1003  Ambiguous reference: 'STIV'
FACTU.PRG(137) Warning C1004  Ambiguous reference, assuming memvar: 'VIVA'
FACTU.PRG(138) Warning C1004  Ambiguous reference, assuming memvar: 'VVI'
FACTU.PRG(140) Warning C1003  Ambiguous reference: 'HIJO'
FACTU.PRG(142) Warning C1003  Ambiguous reference: 'VVI'
FACTU.PRG(144) Warning C1003  Ambiguous reference: 'GETLIST'
FACTU.PRG(145) Warning C1003  Ambiguous reference: 'GETLIST'
FACTU.PRG(145) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
FACTU.PRG(147) Warning C1003  Ambiguous reference: 'ANDRES'
FACTU.PRG(169) Warning C1003  Ambiguous reference: 'VNOMBRE'
FACTU.PRG(169) Warning C1003  Ambiguous reference: 'VDOMI'
FACTU.PRG(169) Warning C1003  Ambiguous reference: 'VDOCU'
FACTU.PRG(169) Warning C1003  Ambiguous reference: 'VTELE'
FACTU.PRG(170) Warning C1003  Ambiguous reference: 'VCUIT'
FACTU.PRG(170) Warning C1003  Ambiguous reference: 'VIVA'
FACTU.PRG(172) Warning C1003  Ambiguous reference: 'ANDRES'
FACTU.PRG(176) Warning C1003  Ambiguous reference: 'VIVA'
FACTU.PRG(177) Warning C1004  Ambiguous reference, assuming memvar: 'FACTURACION'
FACTU.PRG(180) Warning C1003  Ambiguous reference: 'NUMERO'
FACTU.PRG(180) Warning C1004  Ambiguous reference, assuming memvar: 'NUMFA'
FACTU.PRG(181) Warning C1003  Ambiguous reference: 'FACTURACION'
FACTU.PRG(181) Warning C1003  Ambiguous reference: 'NUMFA'
FACTU.PRG(181) Warning C1004  Ambiguous reference, assuming memvar: 'CARTEL'
FACTU.PRG(183) Warning C1004  Ambiguous reference, assuming memvar: 'FACTURACION'
FACTU.PRG(186) Warning C1003  Ambiguous reference: 'NUMERO'
FACTU.PRG(186) Warning C1004  Ambiguous reference, assuming memvar: 'NUMFB'
FACTU.PRG(187) Warning C1003  Ambiguous reference: 'FACTURACION'
FACTU.PRG(187) Warning C1003  Ambiguous reference: 'NUMFB'
FACTU.PRG(187) Warning C1004  Ambiguous reference, assuming memvar: 'CARTEL'
FACTU.PRG(189) Warning C1003  Ambiguous reference: 'MELLI'
Compiling CONSFAC.PRG
CONSFAC.PRG(1) Warning C1004  Ambiguous reference, assuming memvar: 'ROMI'
CONSFAC.PRG(12)    Warning C1003  Ambiguous reference: 'OPC2'
CONSFAC.PRG(12)    Warning C1004  Ambiguous reference, assuming memvar: 'OPC2'
CONSFAC.PRG(12)    Warning C1004  Ambiguous reference, assuming memvar: 'OPC2'
CONSFAC.PRG(15)    Warning C1003  Ambiguous reference: 'OPC2'
CONSFAC.PRG(17)    Warning C1003  Ambiguous reference: 'OPC2'
CONSFAC.PRG(22)    Warning C1003  Ambiguous reference: 'FECHA'
CONSFAC.PRG(25)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
CONSFAC.PRG(42)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CONSFAC.PRG(43)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CONSFAC.PRG(44)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CONSFAC.PRG(45)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CONSFAC.PRG(46)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CONSFAC.PRG(47)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CONSFAC.PRG(48)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CONSFAC.PRG(49)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CONSFAC.PRG(50)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CONSFAC.PRG(51)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CONSFAC.PRG(52)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CONSFAC.PRG(53)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CONSFAC.PRG(54)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CONSFAC.PRG(55)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
CONSFAC.PRG(56)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
CONSFAC.PRG(57)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
CONSFAC.PRG(58)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
CONSFAC.PRG(59)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
CONSFAC.PRG(60)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
CONSFAC.PRG(61)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
CONSFAC.PRG(62)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
CONSFAC.PRG(63)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
CONSFAC.PRG(64)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
CONSFAC.PRG(65)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
CONSFAC.PRG(66)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
CONSFAC.PRG(67)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
CONSFAC.PRG(68)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
CONSFAC.PRG(69)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
CONSFAC.PRG(70)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
CONSFAC.PRG(71)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
CONSFAC.PRG(72)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
CONSFAC.PRG(73)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
CONSFAC.PRG(74)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
CONSFAC.PRG(75)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
CONSFAC.PRG(76)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
CONSFAC.PRG(77)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
CONSFAC.PRG(78)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
CONSFAC.PRG(79)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
CONSFAC.PRG(80)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
CONSFAC.PRG(84)    Warning C1003  Ambiguous reference: 'CAMP'
CONSFAC.PRG(84)    Warning C1003  Ambiguous reference: 'CABEZ'
CONSFAC.PRG(84)    Warning C1003  Ambiguous reference: 'SEPAR'
CONSFAC.PRG(85)    Warning C1003  Ambiguous reference: 'ROMI'
Compiling FACRM.PRG
FACRM.PRG(2)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
FACRM.PRG(6)   Warning C1004  Ambiguous reference, assuming memvar: 'NUMDIA'
FACRM.PRG(7)   Warning C1004  Ambiguous reference, assuming memvar: 'DIA'
FACRM.PRG(8)   Warning C1004  Ambiguous reference, assuming memvar: 'MES'
FACRM.PRG(9)   Warning C1004  Ambiguous reference, assuming memvar: 'ANIO'
FACRM.PRG(10)  Warning C1003  Ambiguous reference: 'DIA'
FACRM.PRG(10)  Warning C1003  Ambiguous reference: 'NUMDIA'
FACRM.PRG(10)  Warning C1003  Ambiguous reference: 'MES'
FACRM.PRG(10)  Warning C1003  Ambiguous reference: 'ANIO'
FACRM.PRG(10)  Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
FACRM.PRG(11)  Warning C1003  Ambiguous reference: 'VFECHA'
FACRM.PRG(11)  Warning C1004  Ambiguous reference, assuming memvar: 'LL'
FACRM.PRG(12)  Warning C1003  Ambiguous reference: 'LL'
FACRM.PRG(12)  Warning C1003  Ambiguous reference: 'VFECHA'
FACRM.PRG(15)  Warning C1003  Ambiguous reference: 'LL'
FACRM.PRG(15)  Warning C1003  Ambiguous reference: 'VFECHA'
FACRM.PRG(21)  Warning C1003  Ambiguous reference: 'DNI'
FACRM.PRG(48)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FACRM.PRG(49)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FACRM.PRG(50)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FACRM.PRG(51)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FACRM.PRG(52)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
FACRM.PRG(53)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
FACRM.PRG(54)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
FACRM.PRG(55)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
FACRM.PRG(56)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
FACRM.PRG(57)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
FACRM.PRG(58)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
FACRM.PRG(59)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
FACRM.PRG(65)  Warning C1003  Ambiguous reference: 'CAMP'
FACRM.PRG(65)  Warning C1003  Ambiguous reference: 'CABEZ'
FACRM.PRG(65)  Warning C1003  Ambiguous reference: 'SEPAR'
FACRM.PRG(69)  Warning C1003  Ambiguous reference: 'DNI'
FACRM.PRG(69)  Warning C1004  Ambiguous reference, assuming memvar: 'VDOCU'
FACRM.PRG(70)  Warning C1003  Ambiguous reference: 'NOMBRE'
FACRM.PRG(70)  Warning C1004  Ambiguous reference, assuming memvar: 'VNOMBRE'
FACRM.PRG(71)  Warning C1003  Ambiguous reference: 'DOMICILIO'
FACRM.PRG(71)  Warning C1004  Ambiguous reference, assuming memvar: 'VDOMI'
FACRM.PRG(72)  Warning C1003  Ambiguous reference: 'TELEFONO'
FACRM.PRG(72)  Warning C1004  Ambiguous reference, assuming memvar: 'VTELE'
FACRM.PRG(73)  Warning C1003  Ambiguous reference: 'CUIT'
FACRM.PRG(73)  Warning C1004  Ambiguous reference, assuming memvar: 'VCUIT'
FACRM.PRG(74)  Warning C1003  Ambiguous reference: 'SITUIVA'
FACRM.PRG(74)  Warning C1004  Ambiguous reference, assuming memvar: 'VIVA'
FACRM.PRG(75)  Warning C1003  Ambiguous reference: 'DNI'
FACRM.PRG(77)  Warning C1003  Ambiguous reference: 'DNI'
FACRM.PRG(77)  Warning C1003  Ambiguous reference: 'VDOCU'
FACRM.PRG(78)  Warning C1003  Ambiguous reference: 'DNI'
FACRM.PRG(78)  Warning C1003  Ambiguous reference: 'VDOCU'
FACRM.PRG(79)  Warning C1003  Ambiguous reference: 'VIVA'
FACRM.PRG(80)  Warning C1004  Ambiguous reference, assuming memvar: 'FACTURACION'
FACRM.PRG(83)  Warning C1003  Ambiguous reference: 'NUMERO'
FACRM.PRG(83)  Warning C1004  Ambiguous reference, assuming memvar: 'NUMFA'
FACRM.PRG(84)  Warning C1003  Ambiguous reference: 'FACTURACION'
FACRM.PRG(84)  Warning C1003  Ambiguous reference: 'NUMFA'
FACRM.PRG(84)  Warning C1004  Ambiguous reference, assuming memvar: 'CARTEL'
FACRM.PRG(86)  Warning C1004  Ambiguous reference, assuming memvar: 'FACTURACION'
FACRM.PRG(89)  Warning C1003  Ambiguous reference: 'NUMERO'
FACRM.PRG(89)  Warning C1004  Ambiguous reference, assuming memvar: 'NUMFB'
FACRM.PRG(90)  Warning C1003  Ambiguous reference: 'FACTURACION'
FACRM.PRG(90)  Warning C1003  Ambiguous reference: 'NUMFB'
FACRM.PRG(90)  Warning C1004  Ambiguous reference, assuming memvar: 'CARTEL'
FACRM.PRG(92)  Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
FACRM.PRG(96)  Warning C1004  Ambiguous reference, assuming memvar: 'NUMDIA'
FACRM.PRG(97)  Warning C1004  Ambiguous reference, assuming memvar: 'DIA'
FACRM.PRG(98)  Warning C1004  Ambiguous reference, assuming memvar: 'MES'
FACRM.PRG(99)  Warning C1004  Ambiguous reference, assuming memvar: 'ANIO'
FACRM.PRG(100) Warning C1003  Ambiguous reference: 'DIA'
FACRM.PRG(100) Warning C1003  Ambiguous reference: 'NUMDIA'
FACRM.PRG(100) Warning C1003  Ambiguous reference: 'MES'
FACRM.PRG(100) Warning C1003  Ambiguous reference: 'ANIO'
FACRM.PRG(100) Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
FACRM.PRG(101) Warning C1003  Ambiguous reference: 'VFECHA'
FACRM.PRG(101) Warning C1004  Ambiguous reference, assuming memvar: 'LL'
FACRM.PRG(102) Warning C1003  Ambiguous reference: 'LL'
FACRM.PRG(102) Warning C1003  Ambiguous reference: 'VFECHA'
FACRM.PRG(105) Warning C1003  Ambiguous reference: 'LL'
FACRM.PRG(105) Warning C1003  Ambiguous reference: 'VFECHA'
FACRM.PRG(116) Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
FACRM.PRG(117) Warning C1004  Ambiguous reference, assuming memvar: 'VTOTAL'
FACRM.PRG(126) Warning C1003  Ambiguous reference: 'VNOMBRE'
FACRM.PRG(127) Warning C1003  Ambiguous reference: 'VCUIT'
FACRM.PRG(130) Warning C1003  Ambiguous reference: 'VCUIT'
FACRM.PRG(135) Warning C1003  Ambiguous reference: 'CARTEL'
FACRM.PRG(139) Warning C1003  Ambiguous reference: 'FECHA'
FACRM.PRG(157) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FACRM.PRG(158) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FACRM.PRG(159) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FACRM.PRG(160) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FACRM.PRG(161) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FACRM.PRG(162) Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
FACRM.PRG(163) Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
FACRM.PRG(164) Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
FACRM.PRG(165) Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
FACRM.PRG(166) Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
FACRM.PRG(167) Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
FACRM.PRG(168) Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
FACRM.PRG(169) Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
FACRM.PRG(170) Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
FACRM.PRG(171) Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
FACRM.PRG(177) Warning C1003  Ambiguous reference: 'CAMP'
FACRM.PRG(177) Warning C1003  Ambiguous reference: 'CABEZ'
FACRM.PRG(177) Warning C1003  Ambiguous reference: 'SEPAR'
FACRM.PRG(178) Warning C1003  Ambiguous reference: 'INICIO'
FACRM.PRG(191) Warning C1003  Ambiguous reference: 'MODE'
FACRM.PRG(194) Warning C1003  Ambiguous reference: 'MODE'
FACRM.PRG(197) Warning C1003  Ambiguous reference: 'MODE'
FACRM.PRG(199) Warning C1003  Ambiguous reference: 'MODE'
FACRM.PRG(202) Warning C1004  Ambiguous reference, assuming memvar: 'KK'
FACRM.PRG(205) Warning C1004  Ambiguous reference, assuming memvar: 'KK'
FACRM.PRG(209) Warning C1004  Ambiguous reference, assuming memvar: 'KK'
FACRM.PRG(220) Warning C1003  Ambiguous reference: 'KK'
FACRM.PRG(220) Warning C1004  Ambiguous reference, assuming memvar: 'KK'
FACRM.PRG(221) Warning C1003  Ambiguous reference: 'KK'
FACRM.PRG(221) Warning C1004  Ambiguous reference, assuming memvar: 'LL'
FACRM.PRG(222) Warning C1003  Ambiguous reference: 'KK'
FACRM.PRG(225) Warning C1003  Ambiguous reference: 'NOMBRE'
FACRM.PRG(225) Warning C1003  Ambiguous reference: 'LL'
FACRM.PRG(225) Warning C1003  Ambiguous reference: 'KK'
FACRM.PRG(233) Warning C1007  Function does not end with RETURN
FACRM.PRG(239) Warning C1003  Ambiguous reference: 'MODE'
FACRM.PRG(242) Warning C1003  Ambiguous reference: 'MODE'
FACRM.PRG(245) Warning C1003  Ambiguous reference: 'MODE'
FACRM.PRG(247) Warning C1003  Ambiguous reference: 'MODE'
FACRM.PRG(250) Warning C1004  Ambiguous reference, assuming memvar: 'KK'
FACRM.PRG(251) Warning C1003  Ambiguous reference: 'MARCA'
FACRM.PRG(260) Warning C1004  Ambiguous reference, assuming memvar: 'KK'
FACRM.PRG(263) Warning C1004  Ambiguous reference, assuming memvar: 'KK'
FACRM.PRG(266) Warning C1007  Function does not end with RETURN
Compiling INGCTAS.PRG
INGCTAS.PRG(2) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGCTAS.PRG(4) Warning C1003  Ambiguous reference: 'NOMBRE'
INGCTAS.PRG(9) Warning C1004  Ambiguous reference, assuming memvar: 'NUMERO'
INGCTAS.PRG(10)    Warning C1004  Ambiguous reference, assuming memvar: 'DIA'
INGCTAS.PRG(11)    Warning C1004  Ambiguous reference, assuming memvar: 'MES'
INGCTAS.PRG(12)    Warning C1004  Ambiguous reference, assuming memvar: 'ANIO'
INGCTAS.PRG(13)    Warning C1003  Ambiguous reference: 'DIA'
INGCTAS.PRG(13)    Warning C1003  Ambiguous reference: 'NUMERO'
INGCTAS.PRG(13)    Warning C1003  Ambiguous reference: 'MES'
INGCTAS.PRG(13)    Warning C1003  Ambiguous reference: 'ANIO'
INGCTAS.PRG(13)    Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
INGCTAS.PRG(14)    Warning C1003  Ambiguous reference: 'VFECHA'
INGCTAS.PRG(14)    Warning C1004  Ambiguous reference, assuming memvar: 'LL'
INGCTAS.PRG(16)    Warning C1003  Ambiguous reference: 'LL'
INGCTAS.PRG(20)    Warning C1003  Ambiguous reference: 'LL'
INGCTAS.PRG(20)    Warning C1003  Ambiguous reference: 'VFECHA'
INGCTAS.PRG(21)    Warning C1004  Ambiguous reference, assuming memvar: 'MILI'
INGCTAS.PRG(32)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGCTAS.PRG(33)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGCTAS.PRG(34)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INGCTAS.PRG(35)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INGCTAS.PRG(36)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGCTAS.PRG(37)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGCTAS.PRG(45)    Warning C1003  Ambiguous reference: 'CAMP'
INGCTAS.PRG(45)    Warning C1003  Ambiguous reference: 'CABEZ'
INGCTAS.PRG(45)    Warning C1003  Ambiguous reference: 'SEPAR'
INGCTAS.PRG(46)    Warning C1004  Ambiguous reference, assuming memvar: 'PANLISTO'
INGCTAS.PRG(51)    Warning C1003  Ambiguous reference: 'DNI'
INGCTAS.PRG(51)    Warning C1004  Ambiguous reference, assuming memvar: 'VDOCU'
INGCTAS.PRG(52)    Warning C1003  Ambiguous reference: 'NOMBRE'
INGCTAS.PRG(52)    Warning C1004  Ambiguous reference, assuming memvar: 'VNOMBRE'
INGCTAS.PRG(53)    Warning C1003  Ambiguous reference: 'DOMICILIO'
INGCTAS.PRG(53)    Warning C1004  Ambiguous reference, assuming memvar: 'VDOMI'
INGCTAS.PRG(54)    Warning C1003  Ambiguous reference: 'TELEFONO'
INGCTAS.PRG(54)    Warning C1004  Ambiguous reference, assuming memvar: 'VTELE'
INGCTAS.PRG(55)    Warning C1003  Ambiguous reference: 'CUIT'
INGCTAS.PRG(55)    Warning C1004  Ambiguous reference, assuming memvar: 'VCUIT'
INGCTAS.PRG(56)    Warning C1003  Ambiguous reference: 'SITUIVA'
INGCTAS.PRG(56)    Warning C1004  Ambiguous reference, assuming memvar: 'VIVA'
INGCTAS.PRG(57)    Warning C1003  Ambiguous reference: 'MILI'
INGCTAS.PRG(65)    Warning C1003  Ambiguous reference: 'FECHA'
INGCTAS.PRG(66)    Warning C1003  Ambiguous reference: 'NOMBRE'
INGCTAS.PRG(66)    Warning C1003  Ambiguous reference: 'VNOMBRE'
INGCTAS.PRG(68)    Warning C1004  Ambiguous reference, assuming memvar: 'TTHABER'
INGCTAS.PRG(68)    Warning C1004  Ambiguous reference, assuming memvar: 'TTDEBE'
INGCTAS.PRG(68)    Warning C1003  Ambiguous reference: 'TTDEBE'
INGCTAS.PRG(68)    Warning C1003  Ambiguous reference: 'DEBE'
INGCTAS.PRG(68)    Warning C1004  Ambiguous reference, assuming memvar: 'TTDEBE'
INGCTAS.PRG(68)    Warning C1003  Ambiguous reference: 'TTHABER'
INGCTAS.PRG(68)    Warning C1003  Ambiguous reference: 'HABER'
INGCTAS.PRG(68)    Warning C1004  Ambiguous reference, assuming memvar: 'TTHABER'
INGCTAS.PRG(69)    Warning C1003  Ambiguous reference: 'TTHABER'
INGCTAS.PRG(69)    Warning C1003  Ambiguous reference: 'TTDEBE'
INGCTAS.PRG(69)    Warning C1004  Ambiguous reference, assuming memvar: 'SALDO'
INGCTAS.PRG(74)    Warning C1003  Ambiguous reference: 'VNOMBRE'
INGCTAS.PRG(75)    Warning C1003  Ambiguous reference: 'VCUIT'
INGCTAS.PRG(76)    Warning C1003  Ambiguous reference: 'VDOMI'
INGCTAS.PRG(77)    Warning C1003  Ambiguous reference: 'VTELE'
INGCTAS.PRG(78)    Warning C1003  Ambiguous reference: 'SALDO'
INGCTAS.PRG(80)    Warning C1003  Ambiguous reference: 'SALDO'
INGCTAS.PRG(83)    Warning C1003  Ambiguous reference: 'SALDO'
INGCTAS.PRG(99)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGCTAS.PRG(100)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGCTAS.PRG(101)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGCTAS.PRG(102)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGCTAS.PRG(103)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGCTAS.PRG(104)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INGCTAS.PRG(105)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INGCTAS.PRG(106)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INGCTAS.PRG(107)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
